id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1374239714660737027,1374239714660737027,2021-03-23 09:00:54 +03,2021-03-23,09:00:54,+0300,1673248831,ziyaonis,Ziya Onis,,Bu kabus ne zaman sona erecek?  Her geçen gün güzel ülkem için umudumu biraz daha yitiriyorum.,tr,[],[],[],3,12,77,[],[],https://twitter.com/ZiyaOnis/status/1374239714660737027,False,https://twitter.com/evrenselgzt/status/1374236465425682435,0,,,,,,,,[],,,,
1372976121663348737,1372976121663348737,2021-03-19 21:19:50 +03,2021-03-19,21:19:50,+0300,1673248831,ziyaonis,Ziya Onis,,Gerçekten çok güzel bir tablo.,tr,[],[],[],1,14,220,[],[],https://twitter.com/ZiyaOnis/status/1372976121663348737,False,https://twitter.com/Kaleagasi/status/1372974476678287360,0,,,,,,,,[],,,,
1371681105192058881,1371681105192058881,2021-03-16 07:33:54 +03,2021-03-16,07:33:54,+0300,1673248831,ziyaonis,Ziya Onis,,"Considering recent developments in India and Brazil, our account published three years ago was on the optimistic side. A revised version is needed.  https://t.co/PEHXkudDLP",en,[],['https://www.tandfonline.com/doi/full/10.1080/01436597.2018.1438185'],[],1,4,46,[],[],https://twitter.com/ZiyaOnis/status/1371681105192058881,False,,0,,,,,,,,[],,,,
1371341200003858442,1371341200003858442,2021-03-15 09:03:15 +03,2021-03-15,09:03:15,+0300,1673248831,ziyaonis,Ziya Onis,,CDU stumbles as the Merkel era draws to its close    https://t.co/vFRCJGGSjn via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/be1523be-3b3d-461a-bb8b-9a07a5a02bf6'],[],1,1,10,[],[],https://twitter.com/ZiyaOnis/status/1371341200003858442,False,,0,,,,,,,,[],,,,
1371015076082241539,1371015076082241539,2021-03-14 11:27:21 +03,2021-03-14,11:27:21,+0300,1673248831,ziyaonis,Ziya Onis,,Hoş bir tablo. Dün akşamki üçüncü golümüz harikaydı. Tebrikler @henryconyekuru,tr,"[{'screen_name': 'henryconyekuru', 'name': 'henry onyekuru', 'id': '881895351506042881'}]",[],[],0,0,20,[],[],https://twitter.com/ZiyaOnis/status/1371015076082241539,False,https://twitter.com/henryconyekuru/status/1371013088925876226,0,,,,,,,,[],,,,
1370395946895482887,1370395946895482887,2021-03-12 18:27:09 +03,2021-03-12,18:27:09,+0300,1673248831,ziyaonis,Ziya Onis,,Taking Democracy’s Global Pulse  https://t.co/enO3DEd0dE via @YouTube,en,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/xcwcON2ClcQ'],[],0,0,9,[],[],https://twitter.com/ZiyaOnis/status/1370395946895482887,False,,0,,,,,,,,[],,,,
1370318473474289665,1370318473474289665,2021-03-12 13:19:18 +03,2021-03-12,13:19:18,+0300,1673248831,ziyaonis,Ziya Onis,,Brazil’s Bolsonaro needs to get real on climate change  https://t.co/8FTYNDBrub via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/67f547f3-fb8e-4a27-88da-78adea07d51c'],[],0,0,1,[],[],https://twitter.com/ZiyaOnis/status/1370318473474289665,False,,0,,,,,,,,[],,,,
1370318118476787716,1370318118476787716,2021-03-12 13:17:53 +03,2021-03-12,13:17:53,+0300,1673248831,ziyaonis,Ziya Onis,,Could this year mark a turning point for climate?  https://t.co/qjqJwAuLps via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/315cf992-257a-44fb-82dc-05325bdf003c'],[],0,2,9,[],[],https://twitter.com/ZiyaOnis/status/1370318118476787716,False,,0,,,,,,,,[],,,,
1370023369182048261,1370023369182048261,2021-03-11 17:46:39 +03,2021-03-11,17:46:39,+0300,1673248831,ziyaonis,Ziya Onis,,İktisat ve Toplum Dergisinin Son Sayısında Yer Alan Röportajım ilginizi çekebilir.  https://t.co/nHpJviY7Ka,tr,[],['https://www.academia.edu/45453871/R%C3%B6portaj_Sosyal_Bilimciler_Konu%C5%9Fuyor_Prof_Dr_Ziya_%C3%96ni%C5%9F'],[],0,21,92,[],[],https://twitter.com/ZiyaOnis/status/1370023369182048261,False,,0,,,,,,,,[],,,,
1369384089493602312,1369384089493602312,2021-03-09 23:26:23 +03,2021-03-09,23:26:23,+0300,1673248831,ziyaonis,Ziya Onis,,Europe’s patience with Viktor Orban starts to wear thin  https://t.co/8lTPyFKpw4 via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/879dfd53-2b42-460e-aad4-8c660df60755'],[],3,1,31,[],[],https://twitter.com/ZiyaOnis/status/1369384089493602312,False,,0,,,,,,,,[],,,,
